3,47,-0.41498336947498293
3,48,-0.4311619242811012
3,49,-0.4424867356443677
3,50,-0.44855266131508015
3,51,-0.4491728719514774
3,52,-0.4443910977101252
3,53,-0.4344738821134892
3,54,-0.4198843596185412
3,55,-0.40124178561804114
3,56,-0.37927267395484165
3,57,-0.3547597085052046
3,58,-0.3284937880998038
3,59,-0.3012330801184723
3,60,-0.2736712723746049
3,61,-0.246415688002108
3,62,-0.2199747636105604
3,63,-0.1947536420847602
3,64,-0.17105625750860456
3,65,-0.14909220448229116
3,66,-0.12898679225175907
3,67,-0.11079290212101821
3,68,-0.09450353124220032
3,69,-0.08006417428730271
3,70,-0.067384441076023
3,71,-0.05634852001761422
3,72,-0.046824269774240285
3,73,-0.03867085562259247
3,74,-0.0317449461813039
3,75,-0.025905555384273513
3,76,-0.021017659062078777
3,77,-0.016954740298105172
3,78,-0.01360042743046061
3,79,-0.010849387155702356
3,80,-0.008607626009196023
3,81,-0.006792339296124271
3,82,-0.005331429513614017
3,83,-0.004162798125156276
3,84,-0.0032334964756549865
3,85,-0.0024988045522211766
3,86,-0.0019212907800685271
3,87,-0.001469892426948693
3,88,-0.0011190446151271554
3,89,-8.478764065187911E-4
3,90,-6.394848339046842E-4
3,91,-4.8029193413833823E-4
3,92,-3.594855968841632E-4
3,93,-2.6854215980876716E-4
3,94,-2.008269457306972E-4
3,95,-1.5126814979329477E-4
3,96,-1.1609946564770094E-4
3,97,-9.26674313615191E-5
3,98,-7.930054205079263E-5
3,99,-7.523859887844982E-5
4,0,-3.0337568540758026E-7
4,1,-3.98447632968909E-7
4,2,-6.27211802353666E-7
4,3,-1.065819337434766E-6
4,4,-1.8472824362455348E-6
4,5,-3.1923724949960655E-6
4,6,-5.457012579721074E-6
4,7,-9.20297684885209E-6
4,8,-1.530101633424017E-5
4,9,-2.507826083706013E-5
4,10,-4.052484625142475E-5
4,11,-6.457805042440118E-5
4,12,-1.0150554888072788E-4
4,13,-1.5741235765360113E-4
4,14,-2.40898104808903E-4
4,15,-3.638918091982663E-4
4,16,-5.426895551340082E-4
4,17,-7.992154472351871E-4
4,18,-0.001162517085464795
4,19,-0.001670492642197846
4,20,-0.002371826741809583
4,21,-0.0033280863282336348
4,22,-0.004615895589207466
4,23,-0.006329071402560759
4,24,-0.00858055899973742
4,25,-0.011503963716335174
4,26,-0.015254431760816548
4,27,-0.020008594635259506
4,28,-0.025963262677950287
4,29,-0.03333253827184082
4,30,-0.0423430241378787
4,31,-0.053226832662959966
4,32,-0.06621216439236371
4,33,-0.08151132363967695
4,34,-0.09930618247199635
4,35,-0.11973129653021466
4,36,-0.14285512166166103
4,37,-0.16866008139237842
4,38,-0.19702258957100907
4,39,-0.22769452937029389
4,40,-0.26028810407398884
4,41,-0.29426635899308484
4,42,-0.3289419482384799
4,43,-0.363486767853916
4,44,-0.39695474585073576
4,45,-0.4283192047191431
4,46,-0.4565246664763156
4,47,-0.480550752694605
4,48,-0.4994831715424751
4,49,-0.5125842179005802
4,50,-0.5193535512233232
4,51,-0.5195701129292036
4,52,-0.5133083813844096
4,53,-0.5009264291965495
4,54,-0.48302827197945897
4,55,-0.4604072264501559
4,56,-0.43397927372752154
4,57,-0.4047154679915683
4,58,-0.3735807439027666
4,59,-0.34148392312750564
4,60,-0.3092411097926728
4,61,-0.2775525239195539
4,62,-0.24699136623068638
4,63,-0.2180025217486895
4,64,-0.190908655419558
4,65,-0.16592135756932286
4,66,-0.14315530415841085
4,67,-0.12264378871165862
4,68,-0.10435438218839863
4,69,-0.08820384008120824
4,70,-0.07407168265415179
4,71,-0.06181211943805728
4,72,-0.05126417627010314
4,73,-0.042260019627393064
4,74,-0.034631567358817686
4,75,-0.02821553558349635
4,76,-0.022857106053437527
4,77,-0.018412413131689363
4,78,-0.01475005006957836
4,79,-0.011751784821703245
4,80,-0.009312659676769539
4,81,-0.0073406292146381115
4,82,-0.005755869598720606
4,83,-0.004489870520760804
4,84,-0.0034844003346346216
4,85,-0.0026904157890961984
4,86,-0.0020669707481100236
4,87,-0.0015801635950199535
4,88,-0.0012021507031164205
4,89,-9.102433436528063E-4
4,90,-6.860975304995928E-4
4,91,-5.150003532876939E-4
4,92,-3.8525208714444004E-4
4,93,-2.876405407422854E-4
4,94,-2.1500247863208313E-4
4,95,-1.6186631114561512E-4
4,96,-1.2417039231864174E-4
4,97,-9.905203592806282E-5
4,98,-8.470360871204035E-5
4,99,-8.029366526064805E-5
5,0,-3.644089136324157E-7
5,1,-4.77668702347173E-7
5,2,-7.494868342136677E-7
5,3,-1.2691393220007672E-6
5,4,-2.1922339066985937E-6
5,5,-3.7763854092910133E-6
5,6,-6.435819386990906E-6
5,7,-1.0822646788537012E-5
5,8,-1.794515771614297E-5
5,9,-2.9336561569442933E-5
5,10,-4.729109445981998E-5
5,11,-7.51881753316046E-5
5,12,-1.1792905792745378E-4
5,13,-1.8251379689359742E-4
5,14,-2.787887686656202E-4
5,15,-4.203957481589343E-4
5,16,-6.25951782421993E-4
5,17,-9.204838558191719E-4
5,18,-0.0013371325971945716
5,19,-0.0019191240746427218
5,20,-0.002721987260115877
5,21,-0.0038159665286849813
5,22,-0.005288543538752251
5,23,-0.007246941561924986
5,24,-0.009820439045408157
5,25,-0.013162269938195869
5,26,-0.017450838963541906
5,27,-0.02288993424898673
5,28,-0.02970758194425975
5,29,-0.038153162717402045
5,30,-0.04849240390900175
5,31,-0.060999879710024074
5,32,-0.07594870157920564
5,33,-0.09359716944182869
5,34,-0.11417228911021914
5,35,-0.13785025208194066
5,36,-0.1647342308363828
5,37,-0.19483017694670343
5,38,-0.22802173020633215
5,39,-0.26404585783460505
5,40,-0.3024714322824739
5,41,-0.34268358453008146
5,42,-0.3838772505010354
5,43,-0.42506370750733363
5,44,-0.4650938413805138
5,45,-0.5027010907024301
5,46,-0.536565174317433
5,47,-0.565394646835867
5,48,-0.5880222147282186
5,49,-0.6035023209129667
5,50,-0.6111971397049578
5,51,-0.6108365040112342
5,52,-0.6025406066758056
5,53,-0.5868012803590819
5,54,-0.5644261073472844
5,55,-0.5364565021615528
5,56,-0.5040741208932761
5,57,-0.4685092303825692
5,58,-0.43096124785045675
5,59,-0.39253723965970777
5,60,-0.3542101126067245
5,61,-0.31679526344685194
5,62,-0.2809427221327278
5,63,-0.24714113770636592
5,64,-0.21572999117161537
5,65,-0.1869168660782346
5,66,-0.16079722709270783
5,67,-0.1373747956733367
5,68,-0.1165811862949026
5,69,-0.09829394144847603
5,70,-0.08235247326625372
5,71,-0.06857169363404969
5,72,-0.05675330862790382
5,73,-0.04669488352024267
5,74,-0.03819686636022852
5,75,-0.031067803713668202
5,76,-0.025128001513473327
5,77,-0.02021188487120647
5,78,-0.01616929906637278
5,79,-0.012865974260322382
5,80,-0.010183352157362924
5,81,-0.008017946372229821
5,82,-0.006280381499505511
5,83,-0.004894230123676634
5,84,-0.0037947431435340676
5,85,-0.0029275473632252237
5,86,-0.0022473656145399865
5,87,-0.0017167988099598122
5,88,-0.0013051962231444135
5,89,-9.87629786883863E-4
5,90,-7.439800536568441E-4
5,91,-5.581354083944677E-4
5,92,-4.173018707316112E-4
5,93,-3.114180934917561E-4
5,94,-2.326686916174094E-4
5,95,-1.7508858324849383E-4
5,96,-1.3425138390607826E-4
5,97,-1.0703588756841345E-4
5,98,-9.14661441540951E-5
5,99,-8.66224735725764E-5
6,0,-4.420494455055436E-7
6,1,-5.78149837931874E-7
6,2,-9.039034260026515E-7
6,3,-1.524780055601811E-6
6,4,-2.624191138545279E-6
6,5,-4.504949103048759E-6
6,6,-7.652578054328368E-6
6,7,-1.2829320995479285E-5
6,8,-2.121064496321397E-5
6,9,-3.457953301524288E-5
6,10,-5.559780617366513E-5
6,11,-8.81779774664268E-5
6,12,-1.379834176638127E-4
6,13,-2.1308847173985118E-4
6,14,-3.2483300243108887E-4
6,15,-4.889068764419436E-4
6,16,-7.266982165376769E-4
6,17,-0.0010669337675512569
6,18,-0.0015476293637530687
6,19,-0.0022183521813642464
6,20,-0.0031427733217138723
6,21,-0.004401458712223362
6,22,-0.0060948082014051375
6,23,-0.00834600751890879
6,24,-0.011303806635311844
6,25,-0.015144882928712
6,26,-0.02007549118350216
6,27,-0.026332048311852152
6,28,-0.034180252987443704
6,29,-0.043912303893819
6,30,-0.05584176032658103
6,31,-0.070295591324488
6,32,-0.08760299098928231
6,33,-0.10808060607995934
6,34,-0.1320139372427728
6,35,-0.15963485034210456
6,36,-0.19109538646990615
6,37,-0.2264384104138112
6,38,-0.26556611387727314
6,39,-0.3082080179393074
6,40,-0.3538909157410681
6,41,-0.401914148890441
6,42,-0.4513346468930277
6,43,-0.5009671014458488
6,44,-0.5494051695395722
6,45,-0.5950691994422072
6,46,-0.6362840244305139
6,47,-0.6713863081856073
6,48,-0.6988546416345828
6,49,-0.717447953308595
6,50,-0.7263310483483278
6,51,-0.7251635605573661
6,52,-0.7141331903936298
6,53,-0.6939258955307136
6,54,-0.665640586726979
6,55,-0.6306675459124957
6,56,-0.5905541771384517
6,57,-0.5468789943293217
6,58,-0.5011479041896614
6,59,-0.45471920052216486
6,60,-0.4087574763444318
6,61,-0.36421272167081103
6,62,-0.3218190651532906
6,63,-0.28210735023667477
6,64,-0.24542636797735098
6,65,-0.21196858940929
6,66,-0.1817973206050554
6,67,-0.1548731681080872
6,68,-0.13107848245610357
6,69,-0.11023903636399103
6,70,-0.09214261491897031
6,71,-0.07655448103808969
6,72,-0.06322986323503788
6,73,-0.05192372237828709
6,74,-0.04239811155488994
6,75,-0.034427464815208385
6,76,-0.02780214839093994
6,77,-0.022330590460196545
6,78,-0.017840278697422985
6,79,-0.01417788293749438
6,80,-0.011208726291704477
6,81,-0.008815794072140514
6,82,-0.006898437353233491
6,83,-0.005370897884933581
6,84,-0.004160753964384694
6,85,-0.0032073630842729198
6,86,-0.0024603568026566863
6,87,-0.0018782262550429214
6,88,-0.0014270228708997436
6,89,-0.001079187899923708
6,90,-8.12515986561647E-4
6,91,-6.092519214511227E-4
6,92,-4.5531551212234526E-4
6,93,-3.3964693445258604E-4
6,94,-2.5366365927393606E-4
6,95,-1.908198362901496E-4
6,96,-1.4625963645085739E-4
6,97,-1.1655731503318261E-4
6,98,-9.953850267331757E-5
6,99,-9.417932746997138E-5
7,0,-5.375208426613681E-7
7,1,-7.013413428782047E-7
7,2,-1.0923906745016146E-6
7,3,-1.8354405066451992E-6
7,4,-3.146951661193415E-6
7,5,-5.3832958401516375E-6
7,6,-9.114217370598498E-6
7,7,-1.5231641937678263E-5
7,8,-2.5107292512631947E-5
7,9,-4.0816521828086056E-5
7,10,-6.545024462132216E-5
7,11,-1.0354167438816206E-4
7,12,-1.6163942565145705E-4
7,13,-2.4906295821472554E-4
7,14,-3.788796579468105E-4
7,15,-5.691442275009751E-4
7,16,-8.44439489123333E-4
7,17,-0.0012377520421582924
7,18,-0.0017927052751876686
7,19,-0.002566154855316062
7,20,-0.0036311270216582026
7,21,-0.0050800471236598435
7,22,-0.007028164650691377
7,23,-0.009617031869652116
7,24,-0.013017837185238804
7,25,-0.017434333270937415
7,26,-0.023105036434992357
7,27,-0.030304310805926795
7,28,-0.039341892531509354
7,29,-0.05056035951261447
7,30,-0.06433001584803388
7,31,-0.08104064222002186
7,32,-0.10108956979645925
7,33,-0.12486557336326612
7,34,-0.15272815980633275
7,35,-0.184981966263859
7,36,-0.22184620159952173
7,37,-0.2634193995009988
7,38,-0.30964024886529423
7,39,-0.36024598705399485
7,40,-0.41473084854178943
7,41,-0.47230840271961344
7,42,-0.5318832757143142
7,43,-0.5920395803191313
7,44,-0.6510549805189179
7,45,-0.7069499447454262
7,46,-0.7575802588171446
7,47,-0.8007759404511474
7,48,-0.8345203973003206
7,49,-0.8571506024502873
7,50,-0.8675456278571869
7,51,-0.8652635340982735
7,52,-0.8505923642687174
7,53,-0.824501686866167
7,54,-0.7885087287735528
7,55,-0.7444935991068118
7,56,-0.6945035108622106
7,57,-0.6405782723305076
7,58,-0.5846157357883235
7,59,-0.5282828238515682
7,60,-0.4729685662989192
7,61,-0.4197708207389969
7,62,-0.3695070485602859
7,63,-0.32274030810011334
7,64,-0.2798133579355953
7,65,-0.24088568078883033
7,66,-0.20596994787914635
7,67,-0.17496579647165333
7,68,-0.1476897809344852
7,69,-0.123901033721057
7,70,-0.1033226089674455
7,71,-0.08565874497599951
7,72,-0.07060842705377292
7,73,-0.05787569935030558
7,74,-0.047177191866928536
7,75,-0.03824731588200145
7,76,-0.03084155029889839
7,77,-0.02473820107219088
7,78,-0.019738971172352612
7,79,-0.015668632893551103
7,80,-0.012374049865260972
7,81,-0.009722754283475535
7,82,-0.0076012464934163805
7,83,-0.00591314962969906
7,84,-0.004577321783063735
7,85,-0.0035260021466817087
7,86,-0.002703045680057477
7,87,-0.002062282782286277
7,88,-0.0015660259767826612
7,89,-0.0011837343136820245
7,90,-8.908377055594458E-4
7,91,-6.677173344417581E-4
7,92,-4.988342240045662E-4
7,93,-3.7199570717042483E-4
7,94,-2.77748517740921E-4
7,95,-2.0888731647938574E-4
7,96,-1.6006838920579013E-4
7,97,-1.275198276933887E-4
7,98,-1.0884155836257552E-4
7,99,-1.0289098146765983E-4
8,0,-6.517404871322884E-7
8,1,-8.482842434198631E-7
8,2,-1.3162222143407064E-6
8,3,-2.2026961260220845E-6
8,4,-3.762363962043817E-6
8,5,-6.4133051760069976E-6
8,6,-1.0821983647242531E-5
8,7,-1.8028777308858763E-5
8,8,-2.962937366992629E-5
8,9,-4.8031786153751E-5
8,10,-7.681378963064647E-5
8,11,-1.2121101171326667E-4
8,12,-1.8877140911294845E-4
8,13,-2.902168901569375E-4
8,14,-4.40556705746304E-4
8,15,-6.604990141132147E-4
8,16,-9.782056424927801E-4
8,17,-0.0014314292991768323
8,18,-0.0020700610501647
8,19,-0.0029590975276600965
8,20,-0.004182011017786516
8,21,-0.005844470533354601
8,22,-0.008078317925421187
8,23,-0.011045650320264342
8,24,-0.014942799651448888
8,25,-0.020003933451609064
8,26,-0.02650393068916941
8,27,-0.03476011512943167
8,28,-0.045132359674404716
8,29,-0.058021011766466374
8,30,-0.07386203563772518
8,31,-0.09311872544014287
8,32,-0.11626931806739449
8,33,-0.14378983120713054
8,34,-0.17613147962086223
8,35,-0.21369209611680157
8,36,-0.25678112968772726
8,37,-0.3055780560804819
8,38,-0.36008448525857484
8,39,-0.4200709875370149
8,40,-0.4850208202125922
8,41,-0.5540744713268342
8,42,-0.6259813669862414
8,43,-0.699068193623728
8,44,-0.7712367151987433
8,45,-0.8400067609670667
8,46,-0.9026203909199831
8,47,-0.9562183991950508
8,48,-0.9980874348288923
8,49,-1.0259541628476563
8,50,-1.03827635001774
8,51,-1.0344616167561453
8,52,-1.0149496173121446
8,53,-0.9811309838463098
8,54,-0.9351306306336095
8,55,-0.879520142569542
8,56,-0.8170283853691267
8,57,-0.7502998601689223
8,58,-0.6817235826511365
8,59,-0.6133334499052294
8,60,-0.5467683658563939
8,61,-0.48327579359979334
8,62,-0.4237429713490146
8,63,-0.36874302146855964
8,64,-0.31858675665340086
8,65,-0.2733741869764782
8,66,-0.2330422095249908
8,67,-0.19740670548466424
8,68,-0.16619840521994286
8,69,-0.1390925696556642
8,70,-0.11573291829883442
8,71,-0.09575041979931924
8,72,-0.07877762678900194
8,73,-0.0644592334854722
8,74,-0.052459493979708026
8,75,-0.0424670803813348
8,76,-0.03419789416538033
8,77,-0.027396277363079986
8,78,-0.021835006026416835
8,79,-0.017314388422182983
8,80,-0.013660735540615128
8,81,-0.010724422114916391
8,82,-0.008377712545686209
8,83,-0.006512487844296607
8,84,-0.005037976770725995
8,85,-0.0038785664740771677
8,86,-0.0029717448066407188
8,87,-0.0022662076788015793
8,88,-0.001720149918270451
8,89,-0.0012997466385448965
8,90,-9.778236503876535E-4
8,91,-7.327095211243259E-4
8,92,-5.472580800894236E-4
8,93,-4.0802810079172805E-4
8,94,-3.0460621999550436E-4
8,95,-2.2905958520850504E-4
8,96,-1.755060048107317E-4
8,97,-1.3979130150618566E-4
8,98,-1.192659692338604E-4
8,99,-1.1265596516332781E-4
9,0,-7.851996727510754E-7
9,1,-1.0194603479003016E-6
9,2,-1.575798372656334E-6
9,3,-2.626660130330607E-6
9,4,-4.4697903923167554E-6
9,5,-7.592653732487102E-6
9,6,-1.2770108105877545E-5
9,7,-2.120835791439838E-5
9,8,-3.475247266569857E-5
9,9,-5.617975460512887E-5
9,10,-8.96068903017148E-5
9,11,-1.4104491806803213E-4
9,12,-2.1914221797127636E-4
9,13,-3.3616142930350623E-4
9,14,-5.092406605067452E-4
9,15,-7.619916085422296E-4
9,16,-0.0011264860899593853
9,17,-0.001645676706035651
9,18,-0.002376285560472067
9,19,-0.0033921758100403094
9,20,-0.004788193227490035
9,21,-0.00668442808949406
9,22,-0.009230801234560392
9,23,-0.012611822311632532
9,24,-0.01705130395012195
9,25,-0.022816744355489284
9,26,-0.030223014742871986
9,27,-0.03963490948795298
9,28,-0.05146803840025664
9,29,-0.06618746436909263
9,30,-0.08430341752702022
9,31,-0.10636335009397209
9,32,-0.13293953486417542
9,33,-0.1646113560416941
9,34,-0.20194139756882248
9,35,-0.24544441146930893
9,36,-0.29554827042080883
9,37,-0.35254612169000027
9,38,-0.4165392491599733
9,39,-0.48737075966141863
9,40,-0.5645513597839771
9,41,-0.6471804862878866
9,42,-0.7338692606798789
9,43,-0.8226764611835542
9,44,-0.9110749102957121
9,45,-0.9959724706667867
9,46,-1.0738167134844963
9,47,-1.1408104443029947
9,48,-1.1932498036518913
9,49,-1.2279617960172327
9,50,-1.2427664545715231
9,51,-1.2368411747923391
9,52,-1.2108606040481524
9,53,-1.1668556487612805
9,54,-1.1078497431237078
9,55,-1.0373998264903974
9,56,-0.9591642409966168
9,57,-0.8765713520646693
9,58,-0.7926108246878697
9,59,-0.7097347789869799
9,60,-0.629840910971737
9,61,-0.5543081405525195
9,62,-0.48406052444067554
9,63,-0.4196421949894449
9,64,-0.3612924465694413
9,65,-0.30901490680285326
9,66,-0.26263797949264367
9,67,-0.22186574404363416
9,68,-0.18631961459885804
9,69,-0.1555716152673583
9,70,-0.12917034383873635
9,71,-0.10666072591378344
9,72,-0.08759859701839945
9,73,-0.07156104539202386
